"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
0.820651917019859,0.179348082980141,0.53993724193424,0.46006275806576,0.02996447077021,0.97003552922979,0.19566925149411,0.80433074850589,0.533599010668695,0.466400989331305,0.853008758975193,0.146991241024807,0.516803292790428,0.483196707209572,0.44296225393191,0.55703774606809,0.644074653973803,0.355925346026197,0.613793142838404,0.386206857161596,0.388762451708317,0.611237548291683,0.413462426979095,0.586537573020905,0.117939427029341,0.882060572970659,0.544749912340194,0.455250087659806,0.500761694507673,0.499238305492327,0.489558594767004,0.510441405232996,0.38555520796217,0.61444479203783,0.0341395528521389,0.965860447147861,0.289455358171836,0.710544641828164,0.378868786385283,0.621131213614717
0.704960805131122,0.295039194868878,0.778146620607004,0.221853379392996,0.271749291103333,0.728250708896667,0.121502747992054,0.878497252007946,0.79660022049211,0.20339977950789,0.895799623336643,0.104200376663357,0.151832724222913,0.848167275777087,0.454845173982903,0.545154826017097,0.8437056154944,0.1562943845056,0.238436992047355,0.761563007952645,0.628414665581658,0.371585334418342,0.592557055875659,0.407442944124341,0.433582350378856,0.566417649621144,0.196244643069804,0.803755356930196,0.564071973552927,0.435928026447073,0.0571575670037419,0.942842432996258,0.192096622427925,0.807903377572075,0.673036575317383,0.326963424682617,0.367441916372627,0.632558083627373,0.386681348551065,0.613318651448935
0.242408577352762,0.757591422647238,0.986601172015071,0.0133988279849291,0.517274419544265,0.482725580455735,0.846136003034189,0.153863996965811,0.0493588601239026,0.950641139876097,0.870419300859794,0.129580699140206,0.939874090719968,0.0601259092800319,0.372978226747364,0.627021773252636,0.734817288117483,0.265182711882517,0.444737541722134,0.555262458277866,0.386595880612731,0.613404119387269,0.787937367334962,0.212062632665038,0.267881971551105,0.732118028448895,0.411397773306817,0.588602226693183,0.146983067737892,0.853016932262108,0.0657686223275959,0.934231377672404,0.927988000679761,0.0720119993202388,0.109930539969355,0.890069460030645,0.299428467871621,0.700571532128379,0.190179091878235,0.809820908121765
0.273000362096354,0.726999637903646,0.173221123870462,0.826778876129538,0.829815964912996,0.170184035087004,0.052480785176158,0.947519214823842,0.371905544074252,0.628094455925748,0.417562704300508,0.582437295699492,0.430568009382114,0.569431990617886,0.869498829590157,0.130501170409843,0.475942846154794,0.524057153845206,0.355039238231257,0.644960761768743,0.382405027281493,0.617594972718507,0.0556240302976221,0.944375969702378,0.526423685485497,0.473576314514503,0.796826013829559,0.203173986170441,0.215224253479391,0.784775746520609,0.943141086725518,0.0568589132744819,0.485841602785513,0.514158397214487,0.961950200842693,0.0380497991573066,0.495727742090821,0.504272257909179,0.813616096740589,0.186383903259411
0.90928622847423,0.0907137715257704,0.10821702866815,0.89178297133185,0.583347769221291,0.416652230778709,0.698191021569073,0.301808978430927,0.621396634262055,0.378603365737945,0.894346298417076,0.105653701582924,0.896433639805764,0.103566360194236,0.509112329222262,0.490887670777738,0.29453741828911,0.70546258171089,0.0658870383631438,0.934112961636856,0.89071831991896,0.10928168008104,0.833848911104724,0.166151088895276,0.707554943393916,0.292445056606084,0.519765053177252,0.480234946822748,0.051226967247203,0.948773032752797,0.438271612627432,0.561728387372568,0.28858422441408,0.71141577558592,0.796473189024255,0.203526810975745,0.359785570530221,0.640214429469779,0.0522298007272184,0.947770199272782
0.447965079220012,0.552034920779988,0.573694168124348,0.426305831875652,0.0340216886252165,0.965978311374784,0.629896528786048,0.370103471213952,0.396365910768509,0.603634089231491,0.0290105482563376,0.970989451743662,0.30787765304558,0.69212234695442,0.0589966315310448,0.941003368468955,0.628842008765787,0.371157991234213,0.150602259207517,0.849397740792483,0.207667414564639,0.792332585435361,0.542048072209582,0.457951927790418,0.454840930411592,0.545159069588408,0.722442288184538,0.277557711815462,0.0281979432329535,0.971802056767046,0.767587377456948,0.232412622543052,0.941378479124978,0.0586215208750218,0.948245207546279,0.0517547924537212,0.582652161596343,0.417347838403657,0.0799446243327111,0.920055375667289
0.172428111545742,0.827571888454258,0.346500449813902,0.653499550186098,0.754290321841836,0.245709678158164,0.0918423039838672,0.908157696016133,0.431565768783912,0.568434231216088,0.377282019006088,0.622717980993912,0.428737455746159,0.571262544253841,0.826922893757001,0.173077106242999,0.4100483127404,0.5899516872596,0.0405843404587358,0.959415659541264,0.745923883048818,0.254076116951182,0.580438116565347,0.419561883434653,0.920738520100713,0.0792614798992872,0.184423935832456,0.815576064167544,0.479962606681511,0.520037393318489,0.260224538622424,0.739775461377576,0.0710563082247972,0.928943691775203,0.946509990375489,0.053490009624511,0.452102342853323,0.547897657146677,0.936765662394464,0.063234337605536
0.17400609748438,0.82599390251562,0.37048203847371,0.62951796152629,0.938368144445121,0.0616318555548787,0.000893762335181236,0.999106237664819,0.324579977197573,0.675420022802427,0.708857557503507,0.291142442496493,0.650615768739954,0.349384231260046,0.392322724917904,0.607677275082096,0.0593204940669239,0.940679505933076,0.108677230542526,0.891322769457474,0.495091676013544,0.504908323986456,0.384478372754529,0.615521627245471,0.359207792440429,0.640792207559571,0.627668397966772,0.372331602033228,0.211926090763882,0.788073909236118,0.914177069207653,0.0858229307923466,0.49870591564104,0.50129408435896,0.218152208020911,0.781847791979089,0.989144389517605,0.0108556104823947,0.412328351521865,0.587671648478135
0.886243029497564,0.113756970502436,0.445435989415273,0.554564010584727,0.491184980608523,0.508815019391477,0.118450640467927,0.881549359532073,0.88309491542168,0.11690508457832,0.485086854547262,0.514913145452738,0.542554705170915,0.457445294829085,0.378540396224707,0.621459603775293,0.938348599942401,0.0616514000575989,0.216712668072432,0.783287331927568,0.189943249570206,0.810056750429794,0.317628464661539,0.682371535338461,0.336978053441271,0.663021946558729,0.882517352001742,0.117482647998258,0.00387861882336438,0.996121381176636,0.174369094194844,0.825630905805156,0.0513076740317047,0.948692325968295,0.181850214488804,0.818149785511196,0.843029292067513,0.156970707932487,0.258942271349952,0.741057728650048
0.0249054385349154,0.975094561465085,0.846114823129028,0.153885176870972,0.925829710206017,0.0741702897939831,0.989378472557291,0.0106215274427086,0.519236537162215,0.480763462837785,0.656927016330883,0.343072983669117,0.718586320756003,0.281413679243997,0.0821692526806146,0.917830747319385,0.242850250564516,0.757149749435484,0.957335801562294,0.0426641984377056,0.405046700034291,0.594953299965709,0.900915242731571,0.0990847572684288,0.450406482676044,0.549593517323956,0.260351576609537,0.739648423390463,0.535651116864756,0.464348883135244,0.462672794703394,0.537327205296606,0.511041985359043,0.488958014640957,0.38526740600355,0.61473259399645,0.478162440937012,0.521837559062988,0.589178355643526,0.410821644356474
0.539849681779742,0.460150318220258,0.731501027941704,0.268498972058296,0.696657034335658,0.303342965664342,0.142794112442061,0.857205887557939,0.312358361901715,0.687641638098285,0.553675112547353,0.446324887452647,0.446856149937958,0.553143850062042,0.200788330752403,0.799211669247597,0.190361825749278,0.809638174250722,0.121269827242941,0.878730172757059,0.0925664806272835,0.907433519372717,0.53094870573841,0.46905129426159,0.0702293291687965,0.929770670831203,0.702354842796922,0.297645157203078,0.659304859349504,0.340695140650496,0.732588772429153,0.267411227570847,0.789116665022448,0.210883334977552,0.673809107858688,0.326190892141312,0.604735647328198,0.395264352671802,0.0101876605767757,0.989812339423224
0.948589617852122,0.0514103821478784,0.188646220602095,0.811353779397905,0.888882322236896,0.111117677763104,0.741137346019968,0.258862653980032,0.762153658783063,0.237846341216937,0.711933623533696,0.288066376466304,0.703850419726223,0.296149580273777,0.0855727358721197,0.91442726412788,0.37656810414046,0.62343189585954,0.461464785505086,0.538535214494914,0.0444138315506279,0.955586168449372,0.42359879007563,0.57640120992437,0.476914197904989,0.523085802095011,0.979528930969536,0.0204710690304637,0.334172030445188,0.665827969554812,0.82018631324172,0.17981368675828,0.281804132973775,0.718195867026225,0.0665999432094395,0.93340005679056,0.394144392339513,0.605855607660487,0.224627306452021,0.775372693547979
0.268725968897343,0.731274031102657,0.428658900549635,0.571341099450365,0.210534664336592,0.789465335663408,0.413584839552641,0.586415160447359,0.626671146601439,0.373328853398561,0.656645065406337,0.343354934593663,0.440762435551733,0.559237564448267,0.156806943938136,0.843193056061864,0.986628631828353,0.0133713681716472,0.934027964714915,0.0659720352850854,0.199412321671844,0.800587678328156,0.481183379190043,0.518816620809957,0.339661572128534,0.660338427871466,0.418489991221577,0.581510008778423,0.452753190649673,0.547246809350327,0.64618004206568,0.35381995793432,0.818280862178653,0.181719137821347,0.912217067088932,0.0877829329110682,0.477208779891953,0.522791220108047,0.741789856925607,0.258210143074393
0.750292565207928,0.249707434792072,0.822239043889567,0.177760956110433,0.249276359099895,0.750723640900105,0.413352746283635,0.586647253716365,0.387011941988021,0.612988058011979,0.616393280914053,0.383606719085947,0.104611047310755,0.895388952689245,0.322406898485497,0.677593101514503,0.722346257418394,0.277653742581606,0.691475018626079,0.308524981373921,0.33230823231861,0.66769176768139,0.833348121261224,0.166651878738776,0.951744011603296,0.0482559883967042,0.657449033809826,0.342550966190174,0.843005064642057,0.156994935357943,0.28109095711261,0.71890904288739,0.42149048554711,0.57850951445289,0.0102701119612902,0.98972988803871,0.571045706281438,0.428954293718562,0.148043022025377,0.851956977974623
0.0770083179231733,0.922991682076827,0.542143077822402,0.457856922177598,0.111225218279287,0.888774781720713,0.924730774015188,0.0752692259848118,0.271359342616051,0.728640657383949,0.656572981737554,0.343427018262446,0.540153936948627,0.459846063051373,0.80123066296801,0.19876933703199,0.701934996759519,0.298065003240481,0.470470448490232,0.529529551509768,0.939345011021942,0.0606549889780581,0.0945159771945328,0.905484022805467,0.450874336296692,0.549125663703308,0.243480089586228,0.756519910413772,0.72365599940531,0.27634400059469,0.879724486730993,0.120275513269007,0.992658243980259,0.0073417560197413,0.175430954899639,0.824569045100361,0.209965310292318,0.790034689707682,0.237743817968294,0.762256182031706
0.310511002317071,0.689488997682929,0.570889190305024,0.429110809694976,0.728961895685643,0.271038104314357,0.982436937745661,0.0175630622543395,0.653734769904986,0.346265230095014,0.219064415432513,0.780935584567487,0.820035020122305,0.179964979877695,0.859862881712615,0.140137118287385,0.0962459919974208,0.903754008002579,0.306716260500252,0.693283739499748,0.0512661596294492,0.948733840370551,0.22324342909269,0.77675657090731,0.992875555763021,0.00712444423697889,0.521471505053341,0.478528494946659,0.676600169157609,0.323399830842391,0.616743688471615,0.383256311528385,0.0989024583250284,0.901097541674972,0.321859519230202,0.678140480769798,0.0642475595232099,0.93575244047679,0.698131724493578,0.301868275506422
0.252902605105191,0.747097394894809,0.763064545579255,0.236935454420745,0.972759346244857,0.0272406537551433,0.765346025582403,0.234653974417597,0.489188155392185,0.510811844607815,0.658287331461906,0.341712668538094,0.39963374263607,0.60036625736393,0.79423390282318,0.20576609717682,0.699085076339543,0.300914923660457,0.686365140601993,0.313634859398007,0.143885691417381,0.856114308582619,0.796192912152037,0.203807087847963,0.65993668558076,0.34006331441924,0.190874312305823,0.809125687694177,0.697208173340186,0.302791826659814,0.702336889691651,0.297663110308349,0.353749617934227,0.646250382065773,0.00130743999034166,0.998692560009658,0.371978894574568,0.628021105425432,0.70968986232765,0.29031013767235
0.0209646208677441,0.979035379132256,0.186287951888517,0.813712048111483,0.362223342759535,0.637776657240465,0.247366132447496,0.752633867552504,0.887370265554637,0.112629734445363,0.272938577923924,0.727061422076076,0.635869299992919,0.364130700007081,0.819904046365991,0.180095953634009,0.584879464004189,0.415120535995811,0.805494678905234,0.194505321094766,0.491220850031823,0.508779149968177,0.74768990650773,0.25231009349227,0.313383546890691,0.686616453109309,0.680002027656883,0.319997972343117,0.0585973088163882,0.941402691183612,0.591704349499196,0.408295650500804,0.8249670737423,0.1750329262577,0.735153420595452,0.264846579404548,0.90576561097987,0.09423438902013,0.831664804136381,0.168335195863619
0.594122997950763,0.405877002049237,0.291435186052695,0.708564813947305,0.986267729895189,0.0137322701048106,0.838276549940929,0.161723450059071,0.594545128522441,0.405454871477559,0.960256022401154,0.039743977598846,0.0876034961547703,0.91239650384523,0.050638614455238,0.949361385544762,0.633936521131545,0.366063478868455,0.053353110095486,0.946646889904514,0.83801101683639,0.16198898316361,0.332182758487761,0.667817241512239,0.293599819764495,0.706400180235505,0.0319259096868336,0.968074090313166,0.746889926260337,0.253110073739663,0.50644249538891,0.49355750461109,0.432683819672093,0.567316180327907,0.243414988508448,0.756585011491552,0.510707369772717,0.489292630227283,0.506849945522845,0.493150054477155
0.687171385390684,0.312828614609316,0.108193826396018,0.891806173603982,0.629491264699027,0.370508735300973,0.740597793832421,0.259402206167579,0.138803482754156,0.861196517245844,0.578273600898683,0.421726399101317,0.972750170854852,0.0272498291451484,0.291984640527517,0.708015359472483,0.199423043522984,0.800576956477016,0.763671162072569,0.236328837927431,0.799568121088669,0.200431878911331,0.654104018118232,0.345895981881768,0.673172377981246,0.326827622018754,0.659069606801495,0.340930393198505,0.939186497125775,0.0608135028742254,0.159708936931565,0.840291063068435,0.43993362179026,0.56006637820974,0.559595447499305,0.440404552500695,0.672110346378759,0.327889653621241,0.302996080135927,0.697003919864073
0.964637849247083,0.0353621507529169,0.737585586728528,0.262414413271472,0.198222641833127,0.801777358166873,0.994074115296826,0.00592588470317423,0.548657129053026,0.451342870946974,0.52656331891194,0.47343668108806,0.809370408765972,0.190629591234028,0.506222341675311,0.493777658324689,0.133006093557924,0.866993906442076,0.983665550593287,0.0163344494067132,0.788545802468434,0.211454197531566,0.0526127449702471,0.947387255029753,0.527117489371449,0.472882510628551,0.179952736245468,0.820047263754532,0.0370458140969276,0.962954185903072,0.999995256308466,4.74369153380394e-06,0.680074588628486,0.319925411371514,0.0341049255803227,0.965895074419677,0.470124597894028,0.529875402105972,0.212437068345025,0.787562931654975
0.602475489024073,0.397524510975927,0.836112226825207,0.163887773174793,0.309634938137606,0.690365061862394,0.8832815985661,0.1167184014339,0.0453681305516511,0.954631869448349,0.517377234296873,0.482622765703127,0.857925868825987,0.142074131174013,0.240837074350566,0.759162925649434,0.397787542082369,0.602212457917631,0.927934551378712,0.0720654486212879,0.364481813507155,0.635518186492845,0.126914156833664,0.873085843166336,0.0171479980926961,0.982852001907304,0.144740988500416,0.855259011499584,0.130685911048204,0.869314088951796,0.0393136453349143,0.960686354665086,0.60322244069539,0.39677755930461,0.816588729387149,0.183411270612851,0.120942524401471,0.879057475598529,0.630757649196312,0.369242350803688
0.699469904880971,0.300530095119029,0.571127980947495,0.428872019052505,0.868170107482001,0.131829892517999,0.184597811195999,0.815402188804001,0.414815972093493,0.585184027906507,0.221173748141155,0.778826251858845,0.291507591260597,0.708492408739403,0.212600763654336,0.787399236345664,0.648088682675734,0.351911317324266,0.243985921144485,0.756014078855515,0.368014364037663,0.631985635962337,0.677011880092323,0.322988119907677,0.90197864244692,0.0980213575530797,0.202292675850913,0.797707324149087,0.993750641820952,0.0062493581790477,0.867288423702121,0.132711576297879,0.793376268353313,0.206623731646687,0.196710960008204,0.803289039991796,0.492377502145246,0.507622497854754,0.314569499576464,0.685430500423536
0.0630734320729971,0.936926567927003,0.708205964416265,0.291794035583735,0.366927003953606,0.633072996046394,0.234765850007534,0.765234149992466,0.0836445223540068,0.916355477645993,0.26298878248781,0.73701121751219,0.961753871990368,0.0382461280096322,0.131844282150269,0.868155717849731,0.427153121680021,0.572846878319979,0.714154873043299,0.285845126956701,0.749027663609013,0.250972336390987,0.10638723988086,0.89361276011914,0.153103990945965,0.846896009054035,0.981143177486956,0.0188568225130439,0.346541333012283,0.653458666987717,0.430523599032313,0.569476400967687,0.0514869200997055,0.948513079900295,0.230164721608162,0.769835278391838,0.368951474782079,0.631048525217921,0.444006724981591,0.555993275018409
0.23201056313701,0.76798943686299,0.618816769914702,0.381183230085298,0.19312308053486,0.80687691946514,0.782393971923739,0.217606028076261,0.624910398386419,0.375089601613581,0.355326543329284,0.644673456670716,0.0117611021269113,0.988238897873089,0.933254255447537,0.0667457445524633,0.666412032907829,0.333587967092171,0.495509686181322,0.504490313818678,0.0557465963065624,0.944253403693438,0.71262040711008,0.28737959288992,0.685585437109694,0.314414562890306,0.695108963409439,0.304891036590561,0.241704590851441,0.758295409148559,0.256162256933749,0.743837743066251,0.616544798016548,0.383455201983452,0.746964059071615,0.253035940928385,0.578607917996123,0.421392082003877,0.0589295809622854,0.941070419037715
0.461292697116733,0.538707302883267,0.887610284611583,0.112389715388417,0.0937446185853332,0.906255381414667,0.457626920426264,0.542373079573736,0.669338734354824,0.330661265645176,0.220756291877478,0.779243708122522,0.101352157536894,0.898647842463106,0.450776192592457,0.549223807407543,0.437861485173926,0.562138514826074,0.834981434978545,0.165018565021455,0.967800448881462,0.0321995511185378,0.738605652702972,0.261394347297028,0.863172091310844,0.136827908689156,0.79189749294892,0.20810250705108,0.224913478363305,0.775086521636695,0.771217648638412,0.228782351361588,0.244941897224635,0.755058102775365,0.834918791428208,0.165081208571792,0.927786109270528,0.072213890729472,0.952247140463442,0.0477528595365584
0.0364490591455251,0.963550940854475,0.548891817219555,0.451108182780445,0.466863446403295,0.533136553596705,0.321029344573617,0.678970655426383,0.42188786319457,0.57811213680543,0.0855826234910637,0.914417376508936,0.452491077361628,0.547508922638372,0.775322487112135,0.224677512887865,0.0925489312503487,0.907451068749651,0.217159324558452,0.782840675441548,0.397739350330085,0.602260649669915,0.830511975567788,0.169488024432212,0.56596705596894,0.43403294403106,0.576416775817052,0.423583224182948,0.840141962049529,0.159858037950471,0.849377901991829,0.150622098008171,0.774552617920563,0.225447382079437,0.213168729096651,0.786831270903349,0.415925294859335,0.584074705140665,0.431378371547908,0.568621628452092
0.191160043468699,0.808839956531301,0.183373156702146,0.816626843297854,0.111531251342967,0.888468748657033,0.405551842646673,0.594448157353327,0.103474697563797,0.896525302436203,0.596802062820643,0.403197937179357,0.771647354355082,0.228352645644918,0.319423501379788,0.680576498620212,0.72622136794962,0.27377863205038,0.384798655984923,0.615201344015077,0.0847979378886521,0.915202062111348,0.735124446451664,0.264875553548336,0.907276987563819,0.0927230124361813,0.608598108403385,0.391401891596615,0.480681783519685,0.519318216480315,0.756108129164204,0.243891870835796,0.0466044337954372,0.953395566204563,0.00506831845268607,0.994931681547314,0.407321581616998,0.592678418383002,0.622123270994052,0.377876729005948
0.566167854703963,0.433832145296037,0.152798944385722,0.847201055614278,0.558179521001875,0.441820478998125,0.387275060173124,0.612724939826876,0.347653599688783,0.652346400311217,0.841485613025725,0.158514386974275,0.330247659701854,0.669752340298146,0.384742571040988,0.615257428959012,0.761255998397246,0.238744001602754,0.676919842837378,0.323080157162622,0.381016252795234,0.618983747204766,0.439393735257909,0.560606264742091,0.280849674949422,0.719150325050578,0.27885725419037,0.72114274580963,0.835035064723343,0.164964935276657,0.634301189566031,0.365698810433969,0.83014746545814,0.16985253454186,0.436778897419572,0.563221102580428,0.122537858085707,0.877462141914293,0.155919550219551,0.844080449780449
0.989258632063866,0.0107413679361343,0.431862592697144,0.568137407302856,0.251810319954529,0.748189680045471,0.265889142407104,0.734110857592896,0.149234050884843,0.850765949115157,0.0827250841539353,0.917274915846065,0.557892405427992,0.442107594572008,0.744800673564896,0.255199326435104,0.999893419677392,0.000106580322608352,0.659882100764662,0.340117899235338,0.944887900259346,0.0551120997406542,0.0990900569595397,0.90090994304046,0.553644911851734,0.446355088148266,0.583019772544503,0.416980227455497,0.881400219164789,0.118599780835211,0.406170585658401,0.593829414341599,0.732739813392982,0.267260186607018,0.874770748429,0.125229251571,0.768752830568701,0.231247169431299,0.847021494992077,0.152978505007923
0.985161892604083,0.0148381073959172,0.306289245840162,0.693710754159838,0.347186911385506,0.652813088614494,0.216540326364338,0.783459673635662,0.950956068700179,0.0490439312998205,0.482006179634482,0.517993820365518,0.297748091863468,0.702251908136532,0.410240157973021,0.589759842026979,0.600617291638628,0.399382708361372,0.955875182058662,0.0441248179413378,0.7058344935067,0.2941655064933,0.832536488305777,0.167463511694223,0.175514979520813,0.824485020479187,0.255138684995472,0.744861315004528,0.294869878096506,0.705130121903494,0.788228454068303,0.211771545931697,0.503379544010386,0.496620455989614,0.760935447178781,0.239064552821219,0.749135095858946,0.250864904141054,0.271173077169806,0.728826922830194
0.947963169077411,0.0520368309225887,0.215394947212189,0.784605052787811,0.36251412332058,0.63748587667942,0.500663352431729,0.499336647568271,0.460959433345124,0.539040566654876,0.698429065290838,0.301570934709162,0.295762347755954,0.704237652244046,0.396086059045047,0.603913940954953,0.210598580539227,0.789401419460773,0.311927048489451,0.688072951510549,0.17048734636046,0.82951265363954,0.573956972686574,0.426043027313426,0.930273876758292,0.0697261232417077,0.465936100110412,0.534063899889588,0.07723059062846,0.92276940937154,0.343382543884218,0.656617456115782,0.334214829606935,0.665785170393065,0.979990856256336,0.020009143743664,0.0516141948755831,0.948385805124417,0.781763246282935,0.218236753717065
0.935148236341774,0.0648517636582255,0.436150213005021,0.563849786994979,0.285992694320157,0.714007305679843,0.826227932237089,0.173772067762911,0.624339563539252,0.375660436460748,0.706801932770759,0.293198067229241,0.6602803170681,0.3397196829319,0.347507677739486,0.652492322260514,0.931133907753974,0.0688660922460258,0.294614318758249,0.705385681241751,0.425538199488074,0.574461800511926,0.593098917044699,0.406901082955301,0.60464971838519,0.39535028161481,0.336044081719592,0.663955918280408,0.63395257643424,0.36604742356576,0.211679398315027,0.788320601684973,0.475731287850067,0.524268712149933,0.856012100353837,0.143987899646163,0.178072568494827,0.821927431505173,0.196712436620146,0.803287563379854
0.991855438100174,0.00814456189982593,0.746805378468707,0.253194621531293,0.669246348319575,0.330753651680425,0.557005977258086,0.442994022741914,0.0283865933306515,0.971613406669348,0.790550615405664,0.209449384594336,0.136695881839842,0.863304118160158,0.69208701630123,0.30791298369877,0.184099128702655,0.815900871297345,0.725075296591967,0.274924703408033,0.653812445234507,0.346187554765493,0.305836981395259,0.694163018604741,0.212978252209723,0.787021747790277,0.296496665338054,0.703503334661946,0.842417960288003,0.157582039711997,0.206545550609007,0.793454449390993,0.340316093992442,0.659683906007558,0.238024379592389,0.761975620407611,0.956643822137266,0.0433561778627336,0.563618453219533,0.436381546780467
0.795181426219642,0.204818573780358,0.0907816090621054,0.909218390937895,0.792995884781703,0.207004115218297,0.97941144509241,0.0205885549075902,0.878419291926548,0.121580708073452,0.545746892923489,0.454253107076511,0.874757438199595,0.125242561800405,0.475448893383145,0.524551106616855,0.907731186598539,0.0922688134014606,0.888360785786062,0.111639214213938,0.235716774594039,0.764283225405961,0.667779615614563,0.332220384385437,0.73874328378588,0.26125671621412,0.762231848202646,0.237768151797354,0.224206598475575,0.775793401524425,0.213073949562386,0.786926050437614,0.000772417522966862,0.999227582477033,0.732379424851388,0.267620575148612,0.0344187307637185,0.965581269236282,0.878817769698799,0.121182230301201
0.785881899995729,0.214118100004271,0.57084964425303,0.42915035574697,0.451851394725963,0.548148605274037,0.315127919660881,0.684872080339119,0.883911886252463,0.116088113747537,0.778148244600743,0.221851755399257,0.795080806594342,0.204919193405658,0.345720842480659,0.654279157519341,0.829631897388026,0.170368102611974,0.102864424465224,0.897135575534776,0.257475630147383,0.742524369852617,0.366198729723692,0.633801270276308,0.471360276918858,0.528639723081142,0.667495214845985,0.332504785154015,0.853841643314809,0.146158356685191,0.981572242686525,0.018427757313475,0.129481723066419,0.870518276933581,0.410706993192434,0.589293006807566,0.516289986670017,0.483710013329983,0.653010818641633,0.346989181358367
0.290684431325644,0.709315568674356,0.934608241310343,0.0653917586896569,0.209639441687614,0.790360558312386,0.0212387144565582,0.978761285543442,0.366989657282829,0.633010342717171,0.00744443945586681,0.992555560544133,0.676920501049608,0.323079498950392,0.397798815509304,0.602201184490696,0.0114680672995746,0.988531932700425,0.16702449764125,0.83297550235875,0.20738545130007,0.79261454869993,0.789122856454924,0.210877143545076,0.642364638624713,0.357635361375287,0.249498479999602,0.750501520000398,0.482107792980969,0.517892207019031,0.691664784215391,0.308335215784609,0.767952010966837,0.232047989033163,0.80853812256828,0.19146187743172,0.582690794253722,0.417309205746278,0.534547406015918,0.465452593984082
0.355714418925345,0.644285581074655,0.264165384462103,0.735834615537897,0.82073584664613,0.17926415335387,0.459221050608903,0.540778949391097,0.202503105159849,0.797496894840151,0.4511213444639,0.5488786555361,0.619207516312599,0.380792483687401,0.649757784791291,0.350242215208709,0.969869496766478,0.0301305032335222,0.569185624830425,0.430814375169575,0.356486472301185,0.643513527698815,0.94575328216888,0.0542467178311199,0.0980593874119222,0.901940612588078,0.319907029159367,0.680092970840633,0.573017471004277,0.426982528995723,0.410019234521315,0.589980765478685,0.727409077808261,0.272590922191739,0.47915173205547,0.52084826794453,0.968594292877242,0.031405707122758,0.901978897862136,0.0980211021378636
0.664825731655583,0.335174268344417,0.475536473793909,0.524463526206091,0.884735201252624,0.115264798747376,0.734424481168389,0.265575518831611,0.494631132110953,0.505368867889047,0.865291607799008,0.134708392200992,0.789814988849685,0.210185011150315,0.506698895711452,0.493301104288548,0.760272925719619,0.239727074280381,0.304810982430354,0.695189017569646,0.567377978703007,0.432622021296993,0.268558458890766,0.731441541109234,0.110452197724953,0.889547802275047,0.861638065427542,0.138361934572458,0.0162038025446236,0.983796197455376,0.289429135387763,0.710570864612237,0.666004442609847,0.333995557390153,0.506715968018398,0.493284031981602,0.0698511020746082,0.930148897925392,0.259863412939012,0.740136587060988
0.0766142199281603,0.92338578007184,0.247565381927416,0.752434618072584,0.922437554690987,0.0775624453090131,0.45173923461698,0.54826076538302,0.337208354612812,0.662791645387188,0.985861663706601,0.0141383362933993,0.357468647882342,0.642531352117658,0.277051313314587,0.722948686685413,0.0715797399170697,0.92842026008293,0.0127431836444885,0.987256816355512,0.50385898607783,0.49614101392217,0.805853765690699,0.194146234309301,0.103495229268447,0.896504770731553,0.574008341412991,0.425991658587009,0.995546136982739,0.00445386301726103,0.805136301554739,0.194863698445261,0.727693036431447,0.272306963568553,0.299538929015398,0.700461070984602,0.593831889797002,0.406168110202998,0.549314894713461,0.450685105286539
0.896127632353455,0.103872367646545,0.110487802885473,0.889512197114527,0.562050479697064,0.437949520302936,0.246801424305886,0.753198575694114,0.557502179173753,0.442497820826247,0.115627945866436,0.884372054133564,0.0163440858013928,0.983655914198607,0.473394856788218,0.526605143211782,0.916207029484212,0.0837929705157876,0.335373923415318,0.664626076584682,0.0499112235847861,0.950088776415214,0.0442423939239234,0.955757606076077,0.362934768665582,0.637065231334418,0.0422729044221342,0.957727095577866,0.382805786794052,0.617194213205948,0.00448380853049457,0.995516191469505,0.341507728910074,0.658492271089926,0.892503878800198,0.107496121199802,0.633548165205866,0.366451834794134,0.541655000764877,0.458344999235123
0.123296230798587,0.876703769201413,0.649380831047893,0.350619168952107,0.945714356610551,0.0542856433894485,0.93798946775496,0.0620105322450399,0.570177690358832,0.429822309641168,0.902306141331792,0.0976938586682081,0.817067365860566,0.182932634139434,0.710801408160478,0.289198591839522,0.25972800492309,0.74027199507691,0.0670383223332465,0.932961677666754,0.658507188549265,0.341492811450735,0.530293663963675,0.469706336036325,0.287086406257004,0.712913593742996,0.371675794711336,0.628324205288664,0.249426095513627,0.750573904486373,0.154289543628693,0.845710456371307,0.55741920392029,0.44258079607971,0.789374887710437,0.210625112289563,0.733972653280944,0.266027346719056,0.263067545834929,0.736932454165071
