"V1","V2","V3","V4","V5","V6","V7","V8","V9"
0,3,5.7,11.37,13.557,18.1497,19.92117,23.641257,25.0761477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,16.833,18.8013,20.57277,22.167093,23.6019837
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,27.3493353
0,3,9.3,11.73,16.833,21.4257,23.19717,26.917257,28.3521477
0,3,5.7,11.37,13.557,18.1497,19.92117,23.641257,25.0761477
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,24.8635713
0,3,9.3,11.73,16.833,21.4257,23.19717,26.917257,28.3521477
0,3,9.3,11.73,16.833,21.4257,23.19717,26.917257,28.3521477
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,24.8635713
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,25.9639437
0,3,9.3,14.97,20.073,24.6657,26.43717,30.157257,31.5921477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,5.7,8.13,13.233,15.2013,19.33473,20.929053,22.3639437
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,16.833,21.4257,23.19717,24.791493,26.2263837
0,3,5.7,8.13,13.233,15.2013,19.33473,23.054817,26.4028953
0,3,9.3,14.97,17.157,21.7497,23.52117,27.241257,28.6761477
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,25.9639437
0,3,9.3,11.73,16.833,18.8013,22.93473,26.654817,28.0897077
0,3,9.3,11.73,16.833,21.4257,23.19717,26.917257,28.3521477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,5.7,11.37,13.557,15.5253,19.65873,21.253053,24.6011313
0,3,9.3,14.97,20.073,22.0413,26.17473,27.769053,31.1171313
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,9.3,11.73,13.917,18.5097,20.28117,21.875493,25.2235713
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,25.9639437
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,13.917,18.5097,22.64313,24.237453,27.5855313
0,3,9.3,11.73,16.833,21.4257,23.19717,26.917257,28.3521477
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,27.6409353
0,3,5.7,11.37,13.557,18.1497,19.92117,23.641257,25.0761477
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,22.9503837
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,13.917,18.5097,20.28117,21.875493,23.3103837
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,9.3,11.73,16.833,21.4257,23.19717,24.791493,28.1395713
0,3,9.3,14.97,17.157,21.7497,23.52117,27.241257,28.6761477
0,3,5.7,11.37,13.557,18.1497,19.92117,23.641257,25.0761477
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,22.9503837
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,22.2391713
0,3,9.3,14.97,17.157,21.7497,23.52117,25.115493,26.5503837
0,3,5.7,11.37,13.557,15.5253,19.65873,21.253053,22.6879437
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,25.9639437
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,9.3,14.97,17.157,21.7497,23.52117,27.241257,28.6761477
0,3,9.3,14.97,17.157,19.1253,23.25873,24.853053,28.2011313
0,3,9.3,14.97,17.157,21.7497,23.52117,27.241257,30.5893353
0,3,9.3,11.73,13.917,18.5097,20.28117,21.875493,25.2235713
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,5.7,11.37,16.473,18.4413,22.57473,24.169053,27.5171313
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,24.8635713
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,9.3,11.73,16.833,18.8013,20.57277,24.292857,25.7277477
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,24.8635713
0,3,9.3,11.73,16.833,18.8013,22.93473,24.529053,27.8771313
0,3,9.3,11.73,16.833,18.8013,20.57277,22.167093,25.5151713
0,3,9.3,11.73,13.917,18.5097,22.64313,24.237453,27.5855313
0,3,5.7,8.13,10.317,14.9097,16.68117,20.401257,21.8361477
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,27.3493353
0,3,5.7,11.37,13.557,18.1497,22.28313,23.877453,27.2255313
0,3,9.3,14.97,17.157,19.1253,20.89677,24.616857,26.0517477
0,3,5.7,11.37,13.557,18.1497,19.92117,23.641257,25.0761477
0,3,9.3,11.73,16.833,18.8013,20.57277,22.167093,23.6019837
0,3,9.3,14.97,17.157,21.7497,23.52117,27.241257,28.6761477
0,3,9.3,11.73,13.917,18.5097,20.28117,24.001257,25.4361477
0,3,5.7,11.37,13.557,15.5253,19.65873,21.253053,22.6879437
0,3,9.3,14.97,17.157,21.7497,23.52117,27.241257,28.6761477
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,18.013053,19.4479437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,18.013053,19.4479437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,18.013053,19.4479437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,20.01873,21.613053,23.0479437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,19.7103837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,19.2117477
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,20.3259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,21.5737077
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,19.2117477
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,18.013053,19.4479437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,20.073,22.0413,26.17473,29.894817,33.2428953
0,3,9.3,14.97,20.073,22.0413,23.81277,25.407093,26.8419837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,17.8257,21.95913,23.553453,24.9883437
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,23.4868953
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,20.3259837
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,22.2391713
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,20.3259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,21.0657,25.19913,26.793453,28.2283437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,21.0657,22.83717,24.431493,25.8663837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,20.3259837
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,21.9151713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,13.557,15.5253,19.65873,23.378817,24.8137077
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,23.4868953
0,3,5.7,11.37,16.473,21.0657,25.19913,26.793453,28.2283437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,20.3259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,17.8257,21.95913,23.553453,24.9883437
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,21.0657,25.19913,28.919217,32.2672953
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,22.5991713
0,3,9.3,14.97,20.073,22.0413,23.81277,25.407093,26.8419837
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,23.4868953
0,3,9.3,14.97,20.073,24.6657,28.79913,32.519217,35.8672953
0,3,5.7,11.37,16.473,21.0657,22.83717,26.557257,27.9921477
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,22.5991713
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,9.3,14.97,17.157,21.7497,25.88313,29.603217,32.9512953
0,3,9.3,14.97,20.073,24.6657,28.79913,30.393453,31.8283437
0,3,5.7,11.37,16.473,21.0657,25.19913,26.793453,28.2283437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,21.5737077
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,15.2013,16.97277,20.692857,24.0409353
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,11.37,16.473,21.0657,22.83717,24.431493,25.8663837
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,21.6235713
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,5.7,8.13,13.233,17.8257,21.95913,25.679217,27.1141077
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,20.073,22.0413,23.81277,27.532857,28.9677477
0,3,9.3,14.97,20.073,22.0413,23.81277,25.407093,26.8419837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,17.8257,21.95913,25.679217,27.1141077
0,3,9.3,14.97,20.073,24.6657,28.79913,30.393453,31.8283437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,21.5737077
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,24.1981077
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,25.8391713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,17.8257,21.95913,23.553453,24.9883437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,13.233,17.8257,21.95913,23.553453,24.9883437
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,5.7,11.37,16.473,18.4413,22.57473,26.294817,29.6428953
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,21.0657,25.19913,28.919217,32.2672953
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,19.04313,20.637453,23.9855313
0,3,5.7,8.13,13.233,17.8257,21.95913,23.553453,26.9015313
0,3,9.3,11.73,16.833,21.4257,25.55913,29.279217,32.6272953
0,3,9.3,14.97,20.073,24.6657,28.79913,32.519217,33.9541077
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,9.3,14.97,17.157,21.7497,23.52117,25.115493,26.5503837
0,3,5.7,8.13,10.317,12.2853,16.41873,18.013053,21.3611313
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,19.7103837
0,3,9.3,14.97,20.073,24.6657,28.79913,32.519217,35.8672953
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,21.9151713
0,3,9.3,14.97,17.157,19.1253,23.25873,24.853053,26.2879437
0,3,9.3,14.97,20.073,24.6657,26.43717,28.031493,29.4663837
0,3,9.3,14.97,20.073,24.6657,26.43717,28.031493,29.4663837
0,3,5.7,8.13,13.233,17.8257,21.95913,25.679217,27.1141077
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,21.0657,25.19913,28.919217,30.3541077
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,22.2391713
0,3,5.7,11.37,13.557,18.1497,19.92117,21.515493,22.9503837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,19.2117477
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,17.8257,19.59717,23.317257,26.6653353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,22.5991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,11.37,16.473,21.0657,25.19913,28.919217,32.2672953
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,11.37,13.557,15.5253,19.65873,21.253053,22.6879437
0,3,9.3,14.97,20.073,22.0413,23.81277,27.532857,30.8809353
0,3,5.7,11.37,16.473,21.0657,25.19913,26.793453,28.2283437
0,3,5.7,8.13,10.317,12.2853,16.41873,20.138817,23.4868953
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,20.073,24.6657,28.79913,30.393453,31.8283437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,19.04313,20.637453,22.0723437
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,11.37,16.473,18.4413,20.21277,21.807093,23.2419837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,19.04313,22.763217,26.1112953
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,21.0657,25.19913,26.793453,28.2283437
0,3,5.7,11.37,16.473,21.0657,22.83717,24.431493,25.8663837
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,20.6859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,11.37,16.473,18.4413,20.21277,21.807093,23.2419837
0,3,5.7,8.13,10.317,14.9097,19.04313,20.637453,22.0723437
0,3,9.3,14.97,17.157,19.1253,20.89677,22.491093,23.9259837
0,3,5.7,8.13,13.233,15.2013,19.33473,20.929053,22.3639437
0,3,9.3,14.97,17.157,19.1253,23.25873,24.853053,26.2879437
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,19.7103837
0,3,9.3,11.73,13.917,18.5097,22.64313,26.363217,27.7981077
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,16.41873,18.013053,21.3611313
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,21.6235713
0,3,9.3,14.97,17.157,19.1253,23.25873,26.978817,28.4137077
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,18.9991713
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,19.7103837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,17.8257,21.95913,25.679217,27.1141077
0,3,9.3,11.73,13.917,15.8853,17.65677,19.251093,22.5991713
0,3,5.7,11.37,13.557,15.5253,17.29677,18.891093,22.2391713
0,3,9.3,11.73,13.917,15.8853,17.65677,21.376857,24.7249353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,15.2013,19.33473,20.929053,22.3639437
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,19.2117477
0,3,5.7,11.37,16.473,18.4413,20.21277,21.807093,23.2419837
0,3,5.7,8.13,13.233,17.8257,19.59717,21.191493,22.6263837
0,3,9.3,11.73,13.917,15.8853,17.65677,21.376857,22.8117477
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,5.7,8.13,13.233,15.2013,16.97277,18.567093,20.0019837
0,3,5.7,8.13,10.317,12.2853,14.05677,17.776857,21.1249353
0,3,5.7,8.13,10.317,12.2853,14.05677,15.651093,17.0859837
0,3,9.3,14.97,17.157,19.1253,20.89677,24.616857,27.9649353
0,3,5.7,8.13,10.317,14.9097,16.68117,18.275493,19.7103837
0,3,5.7,8.13,13.233,17.8257,21.95913,23.553453,24.9883437
